@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
de la rag ni lus pa yin / /
mnyam gnas me drod nye bar gnas / /
nang grol kun tu rgyu ba yin / /
bya ba zas len 'ju ba dang / /
dngas snyigs 'byed cing 'dor bar byed / /
thur sel gzhang gnas 'dong mo dang / /
lgang pa pho mtshan brla nang rgyu / /
bya ba khu ba zla mtshan dang / /
bshang gci mngal gnas 'byin par byed / /
mkhris pa'i rang bzhin lnga de la / /
zhu dang ma zhu'i gnas par gnas / /
'byung lnga'i bdag nyid can gyis ni / /
gang me'i yon tan shas che bas / /
gsher nyid skems byed 'ju la stsogs / /
las kyi me yi sgrar bshad do / /
zas ni 'ju dang de bzhin du / /
dngas ma tshigs ma 'byed par byed / /
der gnas bzhin du mkhris pa ni / /
lhag ma rnams kyi grogs byed pas / /
stobs bskyed pa yis byed 'gyur bas / /
de ni 'ju byed ces bshad do / /
mkhris pa ma zhu'i gnas la brten / /
dngas mdog bsgyur bas dmar sgyur yin / /
mkhris pa sgrub byed snying la gnas / /
blo dang yid gzhungs nga rgyal stsogs / /
mngon 'dod don ni sgrub byed pas / /
mig la gnas te gzugs mthong byed / /
mthong byed ces bshad mdog gsal ni / /
pags mdog gsal byed pags par gnas / /
bad kan rnam lnga brang gnas pa / /
rang gi stobs kyis sum mdo dang / /
snying dang zas kyi mthu dang ni / /
de nyid la gnas chu las byed / /
bad kan lhag ma'i gnas gyur pa'i / /
rten ni gang phyir byed gyur pas / /
de phyir rten byed ces bshad do / /
gang zhig ma zhu'i gnas la gnas / /
de ni zas stsogs 'drul byed pas / /
myags byed ces ni bya ba yin / /
myong byed lcer gnas ro tshor byed / /
rtas byed mgor gnas dbang po ni / /
tshim par byed de 'byor byed ni / /
tshigs la gnas nas 'byor par byed / /
de ltar nad ni phal mo che / /
mi 'gyur bdag nyid can khyab kyang / /
gnas yin par ni shes bya ste / /
las rnams kyang ni tha dad yin / /
rtsub sogs dro bar ldan pas ni / /
rlung ni stsogs par 'gyur ba yin / /
grang bas ldang byed snum la sogs / /
yon tan dro ldan zhi byed 'gyur / /
rno stsogs bsil ba dang ldan pas / /
mkhris pa stsogs par byed 'gyur la / /
dro bas ldang zhing ro rtul stsogs / /
bsil bar ldan pas zhi bar 'gyur / /
snum stsogs grang dang ldan pa yis / /
bad kan stsogs par byed 'gyur la / /
gro bas ldang 'gyur de nyid ni / /
rtsub sogs yon tan gyis zhir 'gyur / /
rang gnas nyid du 'phel stsogs yin / /
dkyil 'gyur rgyu las 'khrugs pa dang / /
mi mthun pa yi yon tan 'dod / /
ldang ba log pa'i lam zhugs nyid / /
rang gi rtags ni ston pa dang / /
bde med nad ni 'byung 'gyur ba'o / /
rang gnas gnas pa mnyam nyid dang / /
nad rnams ma byung zhi ba yin / /
sogs dang ldang dang rab zhi ba / /
rlung ni so ga stsogs gsum tshe / /
mkhris pa dbyar la sogs par te / /
bad kan dgun smad stsogs par ro / /
yang dang rtsub pa la sogs pa'i / /
sman dang lus kyang de mtshungs pas / /
so ga rlung ni sogs 'gyur gyi / /
dro ba'i dus kyis ldang mi 'gyur / /
chu rnams 'ju ba skyur ba dang / /
sman yang de dag 'dra ba yis / /
mkhris pa stsogs kyi dus kyis ni / /
grang ba nyid kyis ldang mi 'gyur / /
chu dang sman ni bsil ba dang / /
snum pas dus ni mtshungs 'gyur yang / /
dgun smad bad kan stsogs 'gyur gyi / /
bsgongs pas ldang bar mi 'gyur ro / /
de ltar dus kyi rang bzhin 'di / /
zas la stsogs pa'i dbang gis ni / /
dus la bab par ma gyur kyang / /
'phral du stsogs pa la sogs 'gyur / /
nad ni ldang gyur 'phral du lus / /
mgo nas rkang gi bar du khyab / /
ldog 'gyur chu yi rgyun bzhin du / /
cung zhig cung zhig dag gis zhi / /
nad 'khrugs sna tshogs tshul can ni / /
grangs med par ni gyur pa'i lus / /
thams cad nye bar gzir gyur pa / /
de rgyu tshul dang sgrub pa dag /
re re nas ni bstan mi nus / /
de bas spyi yi brjod pa yin / /
nad rnams dag ni thams cad kyi / /
nyes pa'i rgyu ni gcig pu nyid / /
dper na bya ni lding 'gyur pa / /
nyin rangs kun tu seng gyur kyang / /
rang gi grib ma dang mi 'bral / /
'gro kun de dang 'dra ba yin / /
yang na ji ltar ma lus pa'i / /
'gro ba mi 'dra sna tshogs 'di / /
yon tan gsum dang mi 'bral lo / /
de bzhin rang khams ma snyoms pa'i / /
rgyu yang gnas skabs thams cad du / /
nad rigs nyes pa gsum mi 'bral / /
de rnams kyis ni ldang ba'i rgyu / /
dbang don mi 'tsham phrad pa dang / /
dus dang nyes pa'i las rnams so / /
de yang dman ltag log sbyor bas / /
dbye ba rnam pa gsum du 'gyur / /
dbang don rang yul chung du'am / /
mi sbyor ba ni dman pa ste / /
shas cher gtad pa lhag sbyor ba / /
rab phra'i 'od dang 'jigs pa dang / /
shin tu nye dang shin tu ring / /
yid du mi 'ong mi sdug pa'i / /
gzugs la mig ni lta byed pa / /
lag sbyor de ni mi zad yin / /
de bzhin rab drags rdul la sogs / /
dbang don ji bzhin shes par bya / /
dus kyang grang dang tsha ba dang / /
char dus dbye bas gsum du 'dod / /
de dman grang stsogs chung ba dang / /
lhag sbyor shin tu che mtshan nyid / /
rang gi mtshan nyid phyin ci log /
log pa'i sbyor ba yin par bshad / /
lus ngag yid kyi dbye ba yis / /
las kyang rnam pa gsum du bshad / /
lus la sogs pa'i las dman la / /
'jug pa dman pa'i ming can yin / /
brtun ngas 'jug pa lhag sbyor ba'o / /
shugs bkag pa dang btsir ba dang / /
mi bzad lus kyi las rnams dang / /
gcus dang rdeg 'chos gom 'khyor stsogs / /
ldang bzhin smra bar byed pa dang / /
'dod chags zhe sdang 'jig stsogs dang / /
srog gcod la sogs las rnams dang / /
rnam bcu de yang smad pa yin / /
'di dang gzhan du byas pa rnams / /
de dag ma lus log sbyor yin / /
'di dag nad kyi rgyu yin no / /
ldang 'gyur de ni mtha' yas te / /
sna tshogs nad ni byed par 'gyur / /
yan lag nang khrol lhu tshigs brten / /
yan lag khrag stsogs pags pa yin / /
de ni phyi rol nad gnas te / /
de brten ma zhu yan lag na / /
lba ba be'u snabs 'brum pa stsogs / /
gzhang 'brum skran dang 'or nad sogs / /
de dag phyi rol nad ces bya / /
nang nad rtsa sbubs chen po dang / /
ma zhu zhu ba'i gnas la brten / /
gnas de las ni skyugs tshad 'khru / /
dmu rdzing lud pa dbugs mi bde / /
nang gi cha yi gzhang 'brum skrang / /
skran dang me dbal khong 'brum pa / /
mgo bo snying dang chu so stsogs / /
rus pa'i tshigs nad gnad yin no / /
de 'brel rtsa dang chu ba dang / /
chu ba chen stsogs bar ma yin / /
de la nad lam der gnas pa / /
gcong chen gzhogs phyed mjing kha yo / /
glad nad stsogs dang tshigs rus dang / /
dpyi yi gzer dang gnod nad stsogs / /
'byin khyab zug dang snyom pa dang / /
lus tsha nad gzer bye ba dang / /
'ja' zhing chag snyam rkang lag 'khums / /
bsgongs dang rtse dang skom byed dang / /
'dar dang rtsub dang khong stong dang / /
skem dang mgul dang dkris snyam dang / /
rengs dang ro bska bro ba'o / /
mdog ni gnag gam dmar ba dag /
rlung gi las yin mkhris pa'i las / /
lus tsha mdog dmar dro smin byed / /
rngul dang gnag dang 'dzag rma red / /
'drul dang brgyal zhing myos pa dang / /
kha'i ro kha dang sgyur ba dang / /
mdog skya dmar rtsa ma yin pa'o / /
bad kan las ni mkhrang zhing snum / /
g.ya' zhing khong grang lci ba dang / /
tshigs dam sha rgyas rmongs bag dang / /
skrang zhing gnyid che zas mi 'ju / /
mdog dkar kha ro lan tshwa mngar / /
las kyi mtha' las 'dam ring ngo / /
de ltar ji skad bshad pa yi / /
mtshan nyid kyis ni nad kun khyab / /
de ni ma yengs lta stsogs pas / /
yang dag par ni shes par bya / /
nad kyi gnas skabs dbye shes pas / /
nad pa skad cig re rer blta / /
goms pas nges par thob 'gyur te / /
las rnams grub pa gsal byed yin / /
rin chen la sogs bzang ngan shes / /
bstan bcos 'ba' zhig las mi 'byung / /
nad ni 'di ltar rnam gsum ste / /
la la tshe 'di'i nyes las byung / /
la la sngon gyi nyes las byung / /
gzhan dag de gnyis 'dres las byung / /
nyes 'byung nad gzhi ji bzhin par / /
las skyes rgyu ni med pa yin / /
rgyu chung ba la dkyel che'i nang / /
nyes dang las las byung ba yin / /
dang po mi mthun bza' ba yin / /
las skyes las ni zad pa ste / /
gnyi ga las byung nyes dang las / /
zad pas zad par 'gyur ba yin / /
nad ni rang rgyud gzhan rgyud las / /
gnyis 'gyur mtha' 'ang gnyis yin te / /
sngar skyes snga ma'i tshul du bshad / /
phyi skyes pa ni bla brnan yin / /
rang gnas ji bzhin gnas pa ni / /
rang rgyud can de mtshan nyid gsal / /
gzhan dag de las go bzlog pa / /
dri ma'ang de bzhin shes par gyis / /
de ni nad re ldang ba na / /
ma yengs pas ni shes bya ste / /
de rnams gtso bo zhi byas pas / /
zhi 'gyur zhi bar ma gyur na / /
de bzhin phyi nas gso bar bya / /
'on te bla brnan stobs che na / /
myur gso de nad kyis gzir ba / /
lus la shas cher gnod byed yin / /
nad la rnam par mi mkhas shes / /
ngo tsha nam yang ma byed cig /
nad kyi 'gyur ba thams cad kyi / /
ming gi nges bstan yod pa min / /
nyes pa de nyid 'khrugs nas ni / /
khyad par du ni ldang gyur nas / /
gnas gzhan dag tu song nas ni / /
nad ni mang por byed par 'gyur / /
de bas nad kyi rang bzhin ni / /
rang gnas gzhan du 'phos pa dang / /
rgyu yi khyad par shes byas la / /
sman dpyad kyis gso myur du bya / /
gnod bya yul dang nyams stobs dus / /
me drod rang bzhin na tshod dang / /
snying stobs goms dang zas rnams kyis / /
gnas skabs rnam pa tha dad pa / /
'di dag phra mo yan chad brtag /
nad dang sman gyi tshul brtags pas / /
gang zhig gso ba la 'jug pa / /
de ni nam yang 'khrul mi 'gyur / /
nad dkyel che ba'am chung ba dag /
phog snya lus nyams che chung las / /
gnod par byed pa snang 'gyur bas / /
de la'ang ma yengs nyid du bya / /
sman pa ngan pas nad rnams ni / /
lci ba yang bar yongs rtog cing / /
nad nyung dag tu brtags pa yis / /
gso ba log pa dag tu 'gyur / /
de bas chung ba'ang stobs chung ba / /
dkyel chen nad la rab tu sbyor / /
sbyor ba chung ngur sbyar ba yis / /
nad ni shin tu slong ba yin / /
sbyor ba'ang lhag par sbyor ba dang / /
log par sbyor bas phyin ci log /
dri ma 'byung bar mi zad kyi / /
lus kyang shin tu ma rung 'gyur / /
de bas rtag tu brtson pa dang / /
thams cad kun tu legs brtags nas / /
ci nas nad med brtan gyur pa / /
de ltar sman dpyad sbyar bar gyis / /
de nas gzhan yang nad rnams ni / /
'phel zad dbye bas bshad bya ste / /
tha dad pa las gsum shes bya / /
ldan gsum de yang de dgu yin / /
mnyam par 'phel bas gsum nyid de / /
gcig rab lhag pas drug tu 'gyur / /
ma lus pa las bcu gsum yin / /
gnyis gcig lhag pa las drug ste / /
mtshungs las gcig yin rab dang ni / /
rab mchog brtags pa las drug yin / /
de ltar nyi shu rtsa lnga ni / /
'phel ba'o zad pa'ang de snyed yin / /
de dag re re 'phel mnyam zad / /
drug ste slar yang de dag ni / /
gcig zad gnyis gnyis 'phel ba ni / /
go bzlog bcas las drug tu 'gyur / /
dbye ba drug cu gnyis su bstan / /
drug cu gsum pa bder gnas rgyu / /
de bzhin 'di dag dngas ma khrag stsogs 'dres pa las / /
nad ni zad dang mnyam dang 'phel ba'i dbye ba yis / /
rab dang rab mchog dag las mtha' yas nyid 'gyur bar / /
rang bzhin ci 'dra ma yengs yid kyis shes par gyis / /
yan lag brgyad pa'i snying po bsdus pa las /
mdo'i gnas kyi le'u bcu gnyis pa'o // //
de nas nad gso ba'i thabs kyi le'u bshad par bya'o / /
rlung nad gso ba snum dang ni / /
dugs dang sbyang ba 'jam rtsi dang / /
mngar skyur lan tshwa bro ba yi / /
zas dang bsku zhing mnye ba dang / /
dkri snun sman chu blugs pa dang / /
gro chang 'bras chang bu ram chang / /
snum dro 'jam rtsi gtang ba ni / /
'jam rtsi nges pa bde dga' dang / /
skye gnas du ma'i snum dag ni / /
drod che 'ju bar byed g.yos sbyar / /
khyad par du ni sha tshon dang / /
til mar dang sbyar 'jam rtsi bya / /
mkhris pa mar sar blud pa dang / /
mngar zhing bsil ba'i bkru sman dang / /
mngar dang kha dang bska ba yi / /
zas dang sman ni sbyin pa dang / /
dri bzang bsil zhing yid 'ong ba'i / /
dri ni nye bar bsten pa dang / /
mgul du do shal se mo do / /
nor bu brang du gdags par bya / /
ga bur tsan+dan ur shi ra'i / /
byug pas skad cig re re bsku / /
srod la rdo thal can zla zer / /
yid 'ong glu dang ser bsil bsten / /
bag phebs mdza' bo bde ba dang / /
bu la gzhon skad nyams rangs smra / /
chung ma yid mthun las byed cing / /
sdug cig yon tan rnams kyis brgyan / /
khang pa nyi rim chu bsil blugs / /
skyed mos tshal rdzing bzang po ni / /
rgya tsha dang ni stegs bcas pa / /
chus brlan bye ma bsil ba dang / /
spyil bu lus tshad shing khebs dang / /
chu 'gram pad+mar bcas par ni / /
bde gnas khyad par 'o ma dang / /
mar sar bza' dang bkru sman bya / /
bad kan cho gar ldan par ni / /
skyug sman bkru sman rnon po btang / /
zas ni rtsub chung rno zhing dro / /
tsha zhing kha dang bska ba bza' / /
chang ni yun rings lon pa btung / /
rtse dga' dang ni gnyid mi log /
rtsol ba'i tshul ni sna tshogs dang / /
sems las rtsub pas mnye ba dang / /
khyad par sman khu skyug sman btang / /
sbrang rtsi tshil 'joms sman bsten bya / /
smyung bdud bdug mkhur bkang dbo / /
bde ba med nyid bde phyir bya / /
nad rnams so sor gso ba dang / /
nad las dpags te bshad pa yin / /
ldan pa dang ni 'dus pa dag /
de ni so so'i tshul bzhin brtag /
rlung ni zung du 'jug pas na / /
rlung mkhris phal cher so ga'i bya / /
bad kan rlung la dpyid kyi bya / /
bad kan mkhris pa ston gyi bya / /
zung du 'jug pa rlung gi mchog /
yang dag 'dres pas gnyis bdag can / /
me dang ldan pas sreg par byed / /
zla ba ldan pas bsil bar byed / /
nad ni dkyel sogs dus su bsal / /
ldang na gzhan don med par gso / /
thams cad ldan na tshabs che ba / /
nad gzhan gnod pa med par gso / /
nad ni sbyor bas zhi bya ba / /
gang gzhan ldang bar byed pa dag /
de ni dag min gzhan dag ni / /
ldang bar mi 'gyur rnam dag yin / /
rtsol drag tsha ba rno ba dang / /
gnod par 'gyur ba spyad pas kyang / /
khong pa yan lag rus pa dang / /
gnad du rlung ni 'jug par 'gyur / /
de bzhin de la rtsa sgo ni / /
rnam par sbyangs pas 'byung bar 'gyur / /
smin byas rlung ni tshar bcad pas / /
khong pa'i nang du 'du bar 'gyur / /
der gnas nas kyang rgyu dag la / /
sdod cing ring du thogs pa yin / /
de ni dus sogs stobs thob nas / /
gzhan la brten yang ldang bar byed / /
de la gnas gzhan gnas pa ni / /
de nyid stobs ni med nyid la / /
gso bar bya ba rang gi ni / /
stobs kyis gzhan zil gnon byed na'o / /
bla brnan nad ni zhi byas na / /
rang gnas gnas pa gso mi dgos / /
phal cher rtsib logs 'gro ba'i nad / /
nad pa yun rings nyon mongs byed / /
lus me'i stobs ni shes pa yis / /
de la rings thabs dag mi bya / /
de ni sbyor bas zhi bya'am / /
khong du bde bar bsdu bar bya / /
khong du 'dus par shes nas ni / /
ji ltar nye ba bzhin du bsal / /
bu ga 'byung 'gags stobs nyams shing / /
lci zhing rlung ni khung du 'khrul / /
khong snyom mi 'ju mchil ma mang / /
bshang gci sri dub zas mi len / /
nad rtse ma zhil spyi yi rtags / /
rtse zhil de las bzlog pa yin / /
khong ba'i drod stobs chung nyid kyis / /
lus zungs dang po mi 'ju ba / /
nad ni pho bar zhugs pa dag /
dngas ma ma zhu yin par bshad / /
gzhan dag nad nyid rab 'khrugs pa / /
rab sdug phan tshun 'doms las byung / /
ko dra ba yi dug bzhin du / /
nad tshabs chen po 'byung bar bshad / /
nad tshabs de dang 'dres pa dang / /
gnod pa gnod bya gnod 'gyur dang / /
nad gzhan gang dag de las byung / /
ma zhu ba dang bcas par bshad / /
de ni lus kun zhugs gyur pa / /
nad nang zhugs te rtse ma bcil / /
ma smin dbyung bar mi bya ste / /
ma smin shing thog khu bar mtshungs / /
de ni dbyung bar dka' bas na / /
rten ni 'jig par byed par 'gyur / /
de ni smin dang drod skyed snum / /
dugs bya rtse bcil de bsil ba / /
ji ltar nye dang stobs ji bzhin / /
sbyangs pa'i dus su bsal bar bya / /
kha nas rigs par sman btang bas / /
ma zhu'i gnas las nad myur bsal / /
nam tshod yan chad sna sman gyis / /
zhu ba'i gnas yong mas gtong bsal / /
steng ngam 'og tu 'byung bar rtsom / /
nad ni rang nyid 'byung bas na / /
sman gyis nad ni mi dgag ste / /
bkag na de nyid nad skyed 'gyur / /
de bas dang por nad 'byung la / /
bsdad de phan par bza' bar bya / /
'khyil la smin pa de dang des / /
smin byas de bzhin bsal bar bya / /
dbyar ston tha chungs dpyid zla 'bring / /
thun mong dus su rim bzhin du / /
so ga dbyar dang dgun bsags pa'i / /
rlung sogs nad ni myur du bsal / /
so ga dbyar dang dgun gyi tshe / /
rab tsha char dang grang ba'i dus / /
de rnams dus mtshams thun mong ste / /
de tshe nad ni mi bzang bsal / /
tha mal bde gnas dbang byas kyi / /
nad pa nad kyi dbang du ni / /
grang tsha char gyi dus dag gi /
gnyen po ji bzhin byas nas ni / /
sbyor ba'i dus su bab pa na / /
bya ba dus la mi sdod do / /
sman ni zas ma zos sngon dang / /
dbus dang mtha' dang kham gyi bar / /
zas bar tseg bu zas bcas dang / /
zas mnan mtshan mo btung ba'o / /
bad kan bdo 'das nad pa ni / /
nyams stobs ldan la ma zos btang / /
thur sel rlung la zas sngar btang / /
mnyam gnas ldang la bar du yin / /
khyab byed nang par zas za'i mthar / /
gyen rgyu'i rlung la dgongs ka'o / /
srog ces bya ba'i rlung ldang la / /
kham gyi bar dang zas bar bza' / /
dugs dang skyugs lud dbugs mi bde / /
skom dad skye la tseg bu'o / /
yi ga 'chus la sna tshogs zas / /
sman dang zas bcas sbyar bar bya / /
skyigs bu lus 'dar lag 'dar dang / /
zas nyung za la mnan pa gtang / /
nam tshong yan chad nad la ni / /
mtshan mo'i dus su btang ba bsngags / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u bcu gsum pa'o // //
de nas gso ba'i thabs rnam pa gnyis bstan pa'i le'u bshad par bya'o / /
gso ba rnam pa gnyis yin phyir / /
gso thabs rnam pa gnyis su 'dod / /
de gcig brta bar bya ba yin / /
gnyis pa nyams ni smad pa'o / /
de dag rgyas bya smyung ba zhes / /
rnam grangs dag tu bshad pa yin / /
lus sha rgyas phyir rgyas bya ste / /
yang ba nyid phyir smyung bar bya / /
de ni phal cher sa chu dang / /
cig shos las ni gyur pa yin / /
las gang snum dang dgag pa dang / /
dugs dang khong rtsub bya ba ste / /
'byung ba de yang gnyis yin phyir / /
gnyis las 'da' bar mi byed do / /
de la'ang sbyong dang zhi bya ba / /
rnam pa gnyis po smyung ba yin / /
gang zhig nad ni phyir 'byin pa / /
sbyong yin de ni rnam lnga ste / /
mas gtong skyugs sman lus nad bkru / /
mgo bo'i nad bkru gtar gas dbyung / /
gang zhig nad ni mi sbyong dang / /
snyoms gnas glongs pa ma yon dang / /
ma snyoms snyoms par byed pa dag /
zhi ba yin te de rnams bdun / /
smin dang drod skyed bkres skom dang / /
rtsol bcag nyi tshan ser bu bsil / /
brta ba dag ni rlung dang ni / /
rlung bcas mkhris pa zhi byed yin / /
brta bya nad dang sman dang chang / /
bud med mya ngan gyis nyam chung / /
khur dang lam gyis glo rdol dang / /
lus rtsub nyams dma' rlung shas che / /
sbrum ma bu btsas byis pa rgan / /
so ga'i dus dang gzhan yang brta / /
sha dang 'o ma ka ra dkar / /
mar sar mngar bag mas gtong dang / /
gnyid log nyal bde bsku byug dang / /
khrus dang bder gnas nyams dga' brta / /
gcin snyi ma zhu snum rab zos / /
rims btab brla rengs mdze nad can / /
shub khong 'bras mcher pa na / /
glad nad lkog nad mig nad dang / /
sbom po dgun dang gzhan dag kyang / /
rtag tu smyung bar bya ba yin / /
de la sbyang bya shas che sbom / /
stobs ldan mkhris pa bad kan rgyas / /
ma zhu'i nad dang rims dang skyug /
tshad pas 'khru dang snying nad can / /
lus lci sgregs mang bshang gci 'gags / /
yi ga 'chus sogs kyis na ba / /
'bring tsam spom sogs phal cher ni / /
dang por smin dang drod bskyed bya / /
nad ni 'di dag gis nyam thag /
sbom dang stobs sogs chung ba la / /
bkres dang skom pas tshar bcad do / /
nad kyis nyam thag stobs 'bring brtan / /
ser bu tsha rtsol gyis smad na / /
nyam chung mi brta smos ci dgos / /
nyams smad bya ba brta mi bya / /
brta bya nyams smad 'jam pos bya / /
yang na yul dang stobs sogs las / /
rigs pas de ni nye bar spyad / /
brta bas stobs ni 'phel ba dang / /
de yis bsgrub bya'i nad zad 'gyur / /
smyung bas dbang gsal dri ma rnams / /
mi sri khong yang yi ga 'bye / /
bkres dang skom pa lhan cig 'byung / /
dang ga snying dang sgregs pa dag /
nad kyi rtse zhil spro ba che / /
snyom bag med pa dag tu 'gyur / /
de dag tshad la sogs pa dang / /
mi ldan sten par byed pa dag /
rab sbom rab tu skem sogs 'gyur / /
de yang sman bcas bshad pa yin / /
tshul ni shin tu brta ba dang / /
nyams smad de nyid las shes bya / /
shin tu tsho ches 'brum gcin snyi / /
rims dang dmu rdzing mtshan bar rdol / /
lus rmongs gcin sri be+e'u snabs chags / /
mdze la sogs pa mi bzad 'byung / /
de la tshil dang rlung bad kan / /
sel bar byed pa thams cad phan / /
dzur na khre rgod ku lang+tha / /
nas dang sran chung mon sran sde'u / /
dar ba dar rnying zho ga chu / /
sems las bya dang mi nyal bya / /
sbrang rtsi 'bras bu gsum pa'am / /
sle tres gla sgang a ru ra / /
skyer khaN+Da dang rtsa ba ni / /
chen po lnga dang gu gul dang / /
brag zhun gyi ni sbyor ba dang / /
ag ni man tha'i khu bcas phan / /
nas tshig 'khus thal byi dang ga /
bca' sga lcags phye sbrang rtsi dang / /
nas dang skyu ru'i phye ma yi / /
sbyor bas shin tu tsho nad sel / /
tsha gsum 'bras gsum pu tse shel / /
shi kru byi dang po s+Thir / /
shing kun go snyod kha ru tsha / /
la la phud dang 'u su dang / /
kru trug tres dang ser po gnyis /
bri ha gnyis dang chu rtsi mo / /
