@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
gal te de la stobs yod na / /
ci phyir shugs can nag po yis / /
'jigs nas phug tu zhugs zhes drag /
shugs can nag pos 'jigs skrag nas / /
rgyal po'i drang srong mu tsu ku'i / /
khri yi 'og tu zhugs gyur par / /
nag por gyur pa min nam ci / /
grong khyer mang por gnas pa na / /
khung nas rkun mo bzhin 'bros pa / /
gal te srid gsum des bskyed na / /
lha ma yin la ci phyir 'jigs / /
gang tshe rgas byed mdas phog nas / /
'di ni 'chi bar 'gyur ba'i tshe / /
de nyid mthong ba'i shes pa dang / /
de yi stobs kyang gang du song / /
sgyu dang g.yo yis rmongs byas te / /
ngan pa'i las la sbyar byas nas / /
bla ma gnyen bsad 'jigs pa yis / /
srid sgrub tu gyur ji lta bu / /
dgra tshogs zad par byas pa la / /
nges par rang la nus med pas / /
gang phyir snying rje med pas gzhan / /
bskul ba'i don du song bar gyur / /
gang yang cung zhig dbang phyug ldan / /
gal te de la gnas yin na / /
de ni kun la khyab nyid min / /
des na gzhung 'di dor bar gyis / /
'og tu zhugs nas sa bteg pa / /
khyab pa yin na ji ltar rung / /
'on te 'di der ma gnas na'ang / /
khyab par smra ba mi mdzes so / /
'og tu zhugs nas sa 'dzin par / /
nus na drang srong dmod pa yis / /
rang rigs sa 'og 'gro gyur pa / /
'dzin par mi byed ji lta bu / /
de la gus pa mi nyams zhes / /
gang la de lta'i blo yod na / /
de la gus pa'i bud med dag /
co bzung dgras khyer ji lta bu / /
de 'ba' zhig kyang ma yin gyi / /
bshes dang gnyen dang bu rnams dang / /
de la gus par mthong ba gzhan / /
kun kyang nyams par gyur pa nyid / /
'phrog byed 'di yi dngos gzhan zhig /
zhi bar gal te rtog byed la / /
gang mthong dul gang yang srid du / /
'byung bar mi 'gyur gang yin pa / /
'di yi yod min med ma yin / /
yod min med pa min pa'ang min / /
des na med phyir yod pa'i phyir / /
yod med min phyir de ni mchog /
nya sogs ngo bo yod pa'i phyir / /
gzhan yin na yang 'chi med min / /
gzhan min nyid na'ang gzhan min phyir / /
de ni zhi min gzhan bzhin no / /
gal te gcig ni zhi bdag nyid / /
yin na'ang gcig ni ma zhi na / /
bud med 'phyon ma'ang bsngags par 'os / /
lus kyi phyed ni 'dod pa'i phyir / /
yod sogs sgra yis brjod min phyir / /
mchog ces bya ba'ang rigs pa min / /
yod na mchog tu rigs 'gyur la / /
rgyu nyid du yang rigs pa yin / /
rgyu nyid yin pa spangs pa yin / /
gzhan nyid yin pa 'ang snga ma bzhin / /
rgyu yang ma yin gzhan yang min / /
'chi med ma yin skye ba'ang min / /
gal te 'chi med dngos yin na / /
'di ni nyams 'gyur ro sogs bzhin / /
gal te 'chi med dngos min na / /
de med nam mkha'i me tog bzhin / /
yod min med min mi rigs te / /
me la grang dang dro bzhin no / /
de bzhin 'chi ba med pa de / /
brjod med yin par ji ltar rigs / /
brjod du med nyid bdag dang ni / /
'dra na med yin bkag pa nyid / /
'chi med phyir 'chi med ce na / /
'chi med med phyir 'chi med min / /
skyon rnams sba phyir btags pa yi / /
de yi dngos po gzhan zhig ste / /
de la dmigs na ji lta bu / /
grol 'dod grol bar 'gyur ba yin / /
tshangs pa dang ni nor lha yis / /
glur blangs gsang ba oM zhes bya / /
tshangs pa'i yi ge de nyid ni / /
yod de kun la khyab pa yin / /
de ni tshad gsum gsal ba yin / /
de bzhin shin tu phra bar bstan / /
dang po'i rgyu ni i ge aH / /
ngag dang snying stobs sa me bsdus / /
las dang nam mkha' nyid dag kyang / /
yid rtul snying stobs u dang ldan / /
byed po'i yi ge ma'i ming can / /
srog dang mun pa gsum pa yin / /
'gro ba thams cad sdud par byed / /
gnyid chen shin tu log pa'i rgyu'o / /
'pho dang bsam gtan rlung 'byung 'jug /
gzung bar bya dang brtag pa dang / /
ting 'dzin zhes bya rnal 'byor gyi / /
yan lag drug tu brjod pa yin / /
dbang po kun gyi shes pa ni / /
yul la g.yo bar byed pa rnams / /
yang dag bsdus la srog ldan ni / /
yid la bsam gtan bya ba ste / /
gnas dag tu ni spo zhi bya / /
dbang po dag dang dbang don dag /
rus sbal yan lag bzhin bsdus la / /
dran pas yi ge oM brjod na / /
de gus skyes bu grol bar 'gyur / /
'phrog byed gus pas grol bar ni / /
'phrog byed mthong bas mi rigs nyid / /
rnam rtog mtshan ma dang bcas phyir / /
dper na 'phrog byed mthong ba bzhin / /
grol phyir rnal 'byor ldan pa yi / /
mi rtog blo yang mi 'dod de / /
mtshan mar 'dzin phyir brdzun yin na / /
yongs su brtags pa smos ci dgos / /
chags sogs kun tu spyod pa'i phyir / /
tshangs sogs rnams ni phyugs rdzi bzhin / /
de nyid rig pa spangs pa'i phyir / /
rgyu la mkhas pa ma yin no / /
bden pa'i chos ni bstan pa'am / /
rang nyid sgrub par byed pa yis / /
chos ni bsrungs par 'gyur yin na / /
de la 'di ni gnyi ga med / /
kun kyang bskyed pa'i rgyu nyid du / /
smra la rang bdag tha dad pa / /
gang gi tshig la bden pa'am / /
mi bden par ni brtag par bya / /
de gcig phyir skyon med ce na / /
tshangs pas tshangs bsad ji lta bu / /
gcig nyid rab tu bkag pa'i phyir / /
gcig nyid yin par mi rigs so / /
bdag las dbye ba mi rigs pas / /
gsum nyid du yang ji ltar 'gyur / /
sdug bsngal rgyu la rmongs rnams la / /
de zhi'i gtam yang ga la yod / /
rig las rnal 'byor bstan pa ni / /
de bstan pa las nyams pa'i phyir / /
chos bsrung bar ni nus pa yi / /
re zhig chos bden smra mi nus / /
sgrub pa las ni nyams pa'i phyir / /
gzhan dag zhi bar khrid mi nus / /
ji ltar g.yang sar rang lhung ba / /
gzhan dag 'dren par mi nus so / /
rtog pa'i dra bas btags pa yi / /
log pa'i gtan tshigs gsum po la / /
rigs sam mi rigs dpyad nas ni / /
gsum po 'di ni gtang ba'i rigs / /
sna tshogs byed pa byed byed sogs / /
rigs pa min pas sngar smras so / /
byed po yin par bden nyid na / /
'di dag gis ni ci zhig byas / /
re zhig bdag ni ma skyes phyir / /
de yis byas par mi 'dod do / /
chos dang chos min des ma bskyed / /
de'i yon tan phyir da lta bzhin / /
gal te 'di dag byed pos yin / /
las kyis bya ba'i ma yin na / /
las dang bya ba de dag gis / /
rgyu dang 'bras bu ji ltar 'gyur / /
bde dang sdug bsngal nyer dmigs pa'i / /
lus kyang de dag la 'jug pas / /
des na lus can rnams kyi lus / /
dbang phyug sogs kyis byas mi rigs / /
bskal pa dang po'i lus can lus / /
sngon byas ma mthong rgyu can te / /
bde sogs 'byung ba'i rgyu yin phyir / /
dper na da ltar lus bzhin no / /
gal te dbang phyug gi dbang phyug /
de yang bsod nams byas she na / /
de yang bsod nams gzhan dbang phyir / /
dbang phyug dbang phyug min par 'gyur / /
gal te dbang phyug gi dbang phyug /
glo bur gyur par 'dod na ni / /
des na gzhan dang mtshungs pa'i phyir / /
dbang phyug dbang phyug min par 'gyur / /
dbang phyug shes dngos yin zhe na / /
des na des byas 'gro ba rnams / /
rgyu yi rjes su byed pa'i phyir / /
kun kyang sems dang ldan par 'gyur / /
gal te dbang phyug rgyu yin na / /
'gro ba phra sogs ldan par 'gyur / /
las byed dbang phyug yin zhe na / /
de yang dmyal ba dag tu 'tshed / /
de min gzhan dag 'tshed na ni / /
byas nyams ma byas 'phrad par 'gyur / /
thar pa med pa yang yin te / /
rtag tu sdug bsngal rgyu ldan phyir / /
de yi sdug bsngal ga la zhi / /
me ni 'bar bar gyur pa yi / /
tsha ba ma zhi mthong ba bzhin / /
gcig pu sna tshogs min zhe na / /
'bras bu sna tshogs ji lta bu / /
'dod pas sna tshogs yin zhe na 'ang / /
gcig pu sna tshogs mi rigs so / /
rtag pa cha med phra ba dang / /
'gro ba'i byed po gcig pu nyid / /
kun la khyab pa yin no lo / /
'di las mtshar ba gzhan ci yod / /
phan tshun za bas 'jigs pa yi / /
bde ba rnyed dka'i dud 'gro dang / /
zhib tu 'thag cing gcod 'bigs pa'i / /
sdug bsngal gyis gzir dmyal ba dang / /
mi rnams skye rga nad dag dang / /
sdug bsngal zug rngu'i rma btod nas / /
dga' 'gyur gang yin drag po zhes / /
ming don ldan pa de phyag 'tshal / /
'dzin pa can gang nor ldan dang / /
gzhan gyi mtsho bcas dge ba can / /
chos min can 'ga' mtho gnas ldan / /
dbang phyug spyod par gsal ba yin / /
yon tan nor ldan tshe thung dang / /
ngan par spyod rnams tshe ring dang / /
gtong ldan dbul po mthong bas na / /
dbang phyug gis byas gsal ba yin / /
kha cig sangs rgyas pa yang bde / /
de la gus pa kha cig sdug /
dbang phyug bkas ni bsod nams can / /
dag kyang ci phyir sdig mi byed / /
sna tshogs las la mi shes pas / /
de rgyu nyid du smra ba yin / /
sna tshogs byed por tshangs pa ni / /
mi rigs sngon du bstan pa bzhin / /
tshangs pa byed por bden na yang / /
de yis ci zhig byas par 'gyur / /
dang por sems ni mnyam bzhag pas / /
blo yi sgo rnams legs bsdams la / /
yid la shi ba gzhag par bya / /
'di ltar yi ge oM bsgoms te / /
snying la gzungs kyis bzung byas pa / /
sa sogs gzugs la goms par bya / /
bde byed mnyes na sdug bsngal las / /
grol 'gyur zer ba 'di mi bden / /
ci srid yid kyi shes 'byung bas / /
de srid grol bar mi rigs te / /
yid shes 'byung phyir ji ltar sngar / /
grol bar ma gyur pa bzhin no / /
dbang phyug la gus grol 'gyur bar / /
mi rigs bde byed mthong ba yang / /
dmigs la gnas pa yin pa'i phyir / /
dper na mtho yor mthong ba bzhin / /
sdug bsngal rgyu ni dbang phyug na / /
de ni rtag phyir bcos su med / /
des na sdug bsngal mthar 'gro bar / /
dbang phyug nam yang 'gyur ma yin / /
'dis ni lhag ma'ang dgag byas phyir / /
tshangs pa khyab 'jug bdag smra la / /
mi rigs phyir na dbang phyug sogs / /
btags la blo ni dga' mi byed / /
dus chen shin tu mang po 'das / /
bud med sems ni shin tu g.yo / /
de phyir bram ze zhes bya'i rigs / /
'ga' yang gang la'ang yod ma yin / /
rtsal dang rtsal gyi sde dag dang / /
de bzhin thos pa'i rtsa can dag /
drang srong chen po gau ta ma / /
bran song nyal ba'i mngal nas skyes / /
gzhung ni rtsom par byed pa yi / /
kun 'da' bram ze'i drang srong yang / /
thub pa chen po tun 'da' yis / /
gdol pa mo dang nyal las skyes / /
nya pa yi ni bu mo la / /
pha ni mchog 'gro zhes bya bas / /
nyal las drang srong gling lam skyes / /
de yang bram ze zhes brjod do / /
bram ze'i drang srong 'jig rten grags / /
thos mang rig byed 'don byed pa / /
drang srong rwa zhes bya ba'i ma / /
dud 'gror skyes pa'i ri dgas yin / /
sbom dang de bzhin ras bal can / /
dmangs rigs bu yin bram zer grags / /
zla ba'i btung ba yang 'thungs nas / /
'jig rten drang srong chen por grags / /
'jig rten du ni grags gyur pa / /
bram ze lung phu zhes bya ba / /
thos mang de yang gdol pa'i rigs / /
lung ma zhes bya ba las skyes / /
bur shing bu mo las skyes pa'i / /
drang srong drang srong ka na ya / /
ka n+wa ya yi rigs bcas pa / /
skyes pa yin zhes rjod par byed / /
drang srong ka pi dza la yang / /
drang srong dbang byed chen po yis / /
gdol pa phreng ba mo la ni / /
nyal las skyes pa yin zhes thos / /
a gasta dang dbang byed ni / /
bum pa'i nang nas skyes zhes thos / /
bum pa'ang bum pa'i nang nas skyes / /
de bzhin gtsang skyes chu las skyes / /
pad+ma'i 'dab las shes rab myur / /
ka bad t+ya ni thal ba las / /
mgo la thod pa can nyid ni / /
thod pa las ni skyes zhes zer / /
chu yis sdig pa dag pa 'khrul / /
dge sogs nyo tshong byed pa dag /
nyes bstan gsum la mthong bas na / /
gang phyir gsum 'di gtong ba'i rigs / /
'dis ni sdig pa dag mi 'gyur / /
ma reg phyir dang ma mthong phyir / /
ma bsgoms phyir dang bag chags phyir / /
dran pa'i shes dang dge ba bzhin / /
pad snying rkang phyung klung sogs kyi / /
chus ni sdig pa 'dag mi 'gyur / /
reg bya'i phyir ram bsgo bya'i phyir / /
khyim gyi ngan skyugs chu bzhin no / /
rang bzhin bsod nams ma yin las / /
chur zhugs sogs kyis zad 'gyur na / /
'bab stegs sogs su khrus byas rnams / /
sdug bsngal mi 'gyur rgyu med phyir / /
las rnams zad pa'ang ma yin pas / /
sdig pa zad pa 'ga' yang med / /
nang gi bdag nyid mi 'dag ces / /
bstan pa yod pas de yang brdzun / /
rgyud gzhan las ni rgyud gzhan du / /
sdig pa 'pho ba min par bzung / /
lus can min phyir 'dod chags dang / /
zhe sdang gti mug mi 'pho bzhin / /
de tshe bsod nams blangs par ni / /
mi rigs zhes ni nges par bya / /
sems dang mtshungs par ldan pa'i phyir / /
dper na bde dang sdug bsngal bzhin / /
'bar sogs nang du mchongs pa nyid / /
tshangs pa'i 'jig rten sogs 'gro bar / /
bstan pa'i lugs ngan gsum las mthong / /
de phyir spang bar rigs pa yin / /
mer mchong la sogs tshangs pa yi / /
'jig rten sogs 'thob rgyu ma yin / /
srog la gnod par byed pa'i phyir / /
phye ma leb sogs mthong ba bzhin / /
bza' dang btung ba spangs pa yis / /
mtho ris thob par mi 'dod de / /
bkres dang skom pa'i rgyu yin phyir / /
zas ma zos pas gdungs pa bzhin / /
zas ma zos sogs bsod nams 'gyur / /
spangs phyir sdig spangs bzhin zhe na / /
bden sogs spangs pas gtan tshigs 'di / /
ma nges pa nyid yin par 'gyur / /
zas spangs bsod nams mi 'gyur te / /
bya ba de la sdig med phyir / /
dge ba yid la byed pa yi / /
yid la byed pa spangs pa bzhin / /
mtha' gsum dag pa'i sha gang dag /
zos kyang sdig tu mi 'gyur te / /
dngas ma sogs su 'gyur ba'i phyir / /
slong mo'i zas la sdig med bzhin / /
gang yang sha ni zos pa yis / /
sdig pa'i rgyur ni mi 'gyur te / /
bkres pa zlog pa'i rgyu yin phyir / /
ma blangs byin pa'i zas skom bzhin / /
sha ni mi bza' ba yin phyir / /
mi za zhe na lus la rtogs / /
sa bon dang ni brtan byed pa / /
mi gtsang mi gtsang srin bu bzhin / /
khu ba sogs las byung ba'i phyir / /
nya sha sogs ni smad ce na / /
mar dang 'o sogs rgyu yin pas / /
'di ni ma nges pa nyid yin / /
sha za srog gcod nyid yin te / /
de yi rgyu mtshan phyir zhe na / /
lpags sogs thogs pas gtan tshigs ni / /
ma nges pa nyid yin par 'gyur / /
'jal dang srang la g.yo byed dang / /
nye bar 'dod pa mi dge mnyam / /
'tsho byed nor ni rnyed pa de'i / /
gang yang sdig pa dag las ni / /
skyon ni gnyis kyis lhag pa ru / /
nyo ba po la 'byung bar 'dod / /
de bzhin bud med bdag po gzhan / /
'dod pa'i kha zas sbyin byed dang / /
skal bar ldan pa'i bud med dang / /
gang dag chos de ston pa dang / /
tshul khrims med la smod pa dang / /
skyon tshogs 'joms phyir ti ti ri / /
dgra gsos las kyang nges par ni / /
chos ma yin pa thob par 'gyur / /
kun dga' ra ba khron pa rdzing / /
der ni lus can shi gyur na / /
byed pa'i skye mched yin pa'i phyir / /
de la skyon 'di yod par 'gyur / /
gsad bya yod pas gsod yod kyis / /
gang phyir med na ma yin no / /
des na gsad bya gsod pa gnyis / /
sdig pa mnyam par thob par 'gyur / /
mthong dang thos dang bsnams pa dang / /
reg dang dran pa nyid dang ni / /
sha las byas na'ang chos min 'brel / /
'di lta bur ni 'gyur ba yin / /
gsal bar byed pa'i nyi ma dang / /
skye ba'i rgyu yi pha dag dang / /
skyong bar byed pa'i mi bdag rnams / /
de rnams sdig pa'i byed po nyid / /
gos byed pa yi ltar byas na / /
zas kyi bya ba'ang mi rigs te / /
gang phyir skyon ni gnyis 'byung ba / /
ma zos pa la ma yin te / /
zos las srog chags skye 'gyur zhing / /
de dag thur du 'byung bar 'gyur / /
skyes pa nyams gyur ma zos na / /
ma skyes skye bar mi 'gyur ro / /
gal te gzhan gyi rgyu mtshan gyi / /
skyon de khyod ni mi 'dod na / /
gzhan gyis bsad par gyur pa yi / /
sdig de spyod la ga la 'ong / /
gang phyir mi sdig gnas mi sbyin / /
des na sdig de yod ma yin / /
de phyir sha sogs rjes gnang ba / /
skyon med par ni gzung bar bya / /
sha za ba ni skyon bcas min / /
de tshe srog chags gnod min phyir / /
mu tig rma bya'i sgro sogs dang / /
'bras dang chu yi dgos pa bzhin / /
'dod chags kun rtog las byung phyir / /
sha zos de yi rgyu ma yin / /
de ma zos la'ang de 'byung ste / /
rtswa zan ba lang la sogs bzhin / /
sems med pa yi brtan pa la'ang / /
sems ni yod par rtogs byed pa'i / /
nyes bstan gsum la mthong bas na / /
gsum po 'di ni spang ba'i rigs / /
ljon shing sems dang bcas pa min / /
skye gnas bzhir ni ma bsdus phyir / /
dkyil du bcad kyang bzod pa'i phyir / /
phag dum bzhin du bems po yin / /
gal te srog chags rkang brgya ltar / /
reg na 'khums par 'gyur bas na / /
sa ma ga dang thal sbyar ni / /
sems dang bcas par 'dod ce na / /
me yis reg pa'i skra sogs dang / /
skra la 'tshal phyes blugs pa yi / /
khyad par de dag nyid kyis kyang / /
'di ni ma nges pa nyid yin / /
gso ba yod pas shing rnams ni / /
sems dang bcas par mi 'grub ste / /
chang la sogs pa nyams pa dag /
ldog pa yod par the tshom 'gyur / /
mthun pa las skyes 'phel 'gyur dang / /
sdang sems dus ldan skye ba'i phyir / /
de bzhin gnyid log smyo ba'i phyir / /
sems yod rta sogs bzhin du 'dod / /
lhog pa byu ru bai DUr+ya / /
rin chen gser gyi myug sogs kyis / /
shing rnams sems dang bcas par ni / /
'di ltar ma nges pa nyid yin / /
'di dag la ni sems med phyir / /
sdang sems zhes bya 'ang ma grub nyid / /
gtan tshigs don yang mi 'grub ste / /
lhog pa sogs kyis ma nges nyid / /
sems can rnams kyi las dbang gis / /
rtsa bas 'byung ba dus su skye / /
dmyal ba dang ni mtho ris kyi / /
mtshon dang dpag bsam shing bzhin no / /
lam gsum ji bzhin don ldan yin / /
tshangs pas bstan phyir sman dpyad bzhin / /
'das dang ma 'ongs mkhyen pa po / /
des bstan bsgrub bya yin zhe na / /
tshangs smras zhes bya'i gtan tshigs dag /
skyed byed sogs kyis smras pa ni / /
nyes par brtags par bsgrubs pa'i phyir / /
des na khyod kyi 'di ma nges / /
'ga' zhig don bzhin mthong ba yis / /
kun tu don bzhin ma yin te / /
gnag rdzi smyon pa'i tshig rnams ni / /
kun tu ji bzhin don min bzhin / /
'das dang ma 'ongs shes pa nyid / /
yi dags la sogs la yang yod / /
de yis smras pa'i thams cad min / /
de phyir gtan tshigs dpyad bya yin / /
chos sogs 'di la gang yod pa / /
de nyid gzhan la'ang yod ces pa / /
res 'ga' srin bu'i yi ge'i tshul / /
legs bshad 'ga' zhig mthong ba yin / /
ji ltar mi gtsang phung po'i nang / /
rin chen 'ga' zhig mthong gyur pa / /
rab tu skye dang de yi mthu / /
shes dang ldan pas de shes 'gyur / /
legs bshad 'ga' zhig gsum pa la / /
rab tu mthong ba'ang de dang 'dra / /
khyim srang mi gtsang phung po las / /
rin chen 'byung ba ma yin no / /
skyon med rjes su dpag pa yis / /
rigs sam mi rigs ma dpyad par / /
blo ni gzhan gyis bskyed pa'i phyir / /
lung gzhan dag la the tshom za / /
ji ltar klung chen rgal 'dod pa / /
gzings dag yongs su 'dzin pa ltar / /
de bzhin gtang bya yin na yang / /
rjes su dpag pa gzung bar rigs / /
sgra tsam rjes su 'brang byed cing / /
song ba'i rjes su 'gro byed pa'i / /
dmus long bzhin du dkyil 'khor 'dir / /
byis pa 'khor bar 'khor ba yin / /
rten pa med pa'i dmus long dag /
nyam nga'i lam du 'gro byed ltar / /
sgra tsam gtso bor byed pa rnams / /
ltung bar dka' ba ma yin no / /
kun mkhyen zhes bya'i sgra 'di yang / /
yul 'ga' zhig la ji bzhin yin / /
seng ge'i sgra yang la la bden / /
kha cig nye bar btags pa nyid / /
chos dang sprul pa'i sku dag ni / /
nga la mi nyid du ma grub / /
de bzhin gshegs pa'ang ma grub ste / /
des na ma nges pa nyid yin / /
gal te ji ltar khyod bcom ldan / /
thams cad mkhyen pa min par 'dod / /
bde byed khyab 'jug sogs dag gis / /
shes pa de ltar min zhe na / /
ji ltar de dag gis shes ltar / /
thams cad mkhyen pa de bden na / /
rab rib can gyis mthong ba ltar / /
dri med mig gis mi mthong bzhin / /
yang na 'di ltar thams cad mkhyen / /
chog shes nyid du 'dod na ni / /
gang phyir mdze ni mi sogs kyis / /
gtan tshigs 'di ni ma nges nyid / /
cung zhig shes kyi kun mi shes / /
she na thub pas gang ma mkhyen / /
mtho ris byang grol lam zhe na / /
bstan pa 'di las bstan pa nyid / /
bstan du zin kyang mi rigs zhes / /
gal te khyod kyi blo 'byung na / /
mi shes pa nyid yin pas na / /
de yi lan yang smras zin to / /
bstan bcos blo sgra'i phyogs byas kyang / /
gtan la dbab par 'dra ba yin / /
dpyad pa can sogs ma nges nyid / /
byas pa'i phyir na skyon dang ldan / /
gsum po sun 'byin par 'dra bas / /
gcer bur rgyu ltar bdag 'dod pas / /
bsgrub bya'i rjes su 'gro med phyir / /
dpe ni med pa nyid yin no / /
dbu ma'i snying po las dpyod pa'i de kho na nyid gtan la dbab pa la 'jug pa ste le'u dgu pa'o // //
gcer bur rgyu bas thub pa la / /
kun ma bstan pas kun mkhyen min / /
zhes smras khyu mchog sogs ma nges / /
brjod du med par brjod pa'i phyir / /
'khor ba'i thog ma ma rig cing / /
rgyu yang rab tu ma shes la / /
de phyir ma rig rig med phyir / /
de bzhin nam mkha'i ro bzhin no / /
gal te thub pa'i mthus nus na / /
sems can thams cad mya ngan 'da' / /
mu stegs rnams kyis zhag bdun na / /
nor dang phrag dog dag gi phyir / /
mdzes ma bdag gis bsad do zhes / /
rang nyid kyis ni bstan pa yin / /
ji ltar thag pa chad gyur nas / /
shing gshong sa la lhung ba ni / /
rgyal bcas skye bo'i 'khor mthong nas /
de dag ngo mtshar che bar gyur / /
mngon du bstan par bya ba'i phyir / /
skyob pas gzhan du de ma bsgyur / /
sA la can grong zhugs pa ni / /
sems can don gyi bya ba mdzad / /
gang phyir bdud las rgyal zin pas / /
bdud kyi las ni de na med / /
nyan thos tshogs bcas dpa' bo ni / /
der ni bsod snyoms chad gyur pas / /
sems ni zhum par ma mthong tshe / /
mang po byang chub tu nges 'gyur / /
glang chen dul bar bya phyir dang / /
'gro ba rnams ni gdul ba'i phyir / /
bcom ldan grong khyer gshegs pa yin / /
thub pa bcom ldan mi mkhyen min / /
lha sbyin gyis ni sgyogs 'phangs pa / /
de yang 'gro la phan phyir te / /
gzhan gyi gnod las grol ba yi / /
che ba'i bdag nyid bstan pa yin / /
skyes bu lngas brgyab brten pa'i rdo / /
chen po 'phangs par gyur pa ni / /
gnod sbyin kim pas de mthong nas / /
rang gi lus la bzed pa yin / /
lha dang lha min rnams dang ni / /
stong phrag dag ni brgya snyed kyis / /
dad pa'i dbang po sogs thob nas / /
srid pa las ni grol bar gyur / /
lhas sbyin khyim na gnas na ni / /
'khor los sgyur ba'i stobs ldan zhing / /
'khor dang stobs ni thob gyur nas / /
bstan pa 'di ni nyams par byed / /
blo ngan 'di ni rab byung na / /
nga la ci yang byed mi nus / /
de ltar ston pas gzigs nas ni / /
rab tu byung ba ma bzlog go / /
cho 'phrul dag ni mthong 'gyur zhing / /
chos ni thos par gyur nas 'di / /
bsod nams sog par gzigs gyur nas / /
rgyu skar bzang po bzhag pa yin / /
dbu ma'i snying po las thams cad mkhyen pa nyid du grub par bstan pa ste le'u bcu pa'o // //
tha snyad la yang rmongs gyur pa / /
lta ba'i phreng 'khrugs 'gro rnams las / /
gnyis med de nyid nam mkha' 'dra / /
skal ldan sems can bkri phyir dang / /
'jig rten gnyis la phan gdags phyir / /
gang gis 'jig rten kun rdzob ni / /
'jig rten 'das kyang ston mdzad pa / /
'jig rten rig pa de la 'dud / /
de ltar 'di ni dbu ma yi / /
snying po mdor bsdus byas pa yin / /
blo ldan mdo sde du ma yi / /
gzugs brnyan blta ba'i me long yin / /
dbu ma'i snying po las bstod pa dang mtshan bstan pa'i le'u ste bcu gcig pa'o / /
dbu ma'i snying po tshig le'ur byas pa slob dpon chen po b+ha byas mdzad pa rdzogs so // //
ra sa 'phrul snang gi gtsug lag khang gi gzhir /
rgya gar gyi mkhan po dI paM ka ra shrI dz+nyA na'i zhal snga nas dang /
lo ts+tsha ba dge slong tshul khrims rgyal bas bsgyur cing zhus te gtan la phab pa'o //
[
