@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
oM Ta k+ki hUM dza /
'dod pa'i rgyal po'i'o / /
oM suM b+ha ni suM b+ha hUM /
gr-i h+Na gr-i h+Na hUM /
gr-i h+NA pa ya gr-i h+NA pa ya hUM /
A na ya ho b+ha ga bA na bid+ya rA dzA hUM phaT /
gnod mdzes rgyal po'i'o / /
oM na maHsa man+ta bud+d+hA nAM /
na maHsa man+ta d+har+m+mA nAM /
na maHsa man+ta saM g+hA nAM /
oM si tA ta pa tre /
oM bi ma la /
oM shaM ka ra /
oM pra t+ya ng+gi ra /
badzra uSh+NI Sha tsakra warti sarba yan+t+ra man+t+ra mU la karma /
ban+d+ha nAM /
tA Da naM /
kI la naM wA /
ma ma kr-i t+ya ya na ke na tsit+ta kr-i taM tat+sarbAn+du /
ts+tshen+da ts+tshin+da /
b+hin+da b+hin+da /
tsi ri tsi ri /
gi ri gi ri /
ma ra ma ra /
hUM hUM hUM hUM hUM hUM hUM hUM hUM hUM /
phaT phaT phaT /
gtsug tor 'khor los sgyur ba'i'o / /
thams cad srung bar byed pa'o / /
sngags mchog bzang po 'di rnams kyis / /
khro bo'i rgyal po bcu bo ni / /
rdzogs par tshim par byas par 'gyur / /
de nas shar sogs phyogs rnams su / /
sngags kyi go rims [(]ngi [,]ji [)]bzhin du / /
khro bo rnams kyi go rims bzhin / /
gtor ma'i snod rnams dor bar bya / /
de yis nam yang rmi lam ni / /
ngan pa nyid ni mthong mi 'gyur / /
khro bo tshim las rnal 'byor dbang / /
rmi lam bzang po nyid mthong 'gyur / /
rab gnas mtha' mar gtor ma 'dis / /
lha khang shin tu brtan par 'gyur / /
sbyin sreg mtha' ma mkha' 'gro ma / /
stobs chen ma dag rab mnyes 'gyur / /
gang phyir sna tshogs ma lus 'di / /
phyogs bcu'i sems can dang bcas pa / /
khro rgyal gyis ni rang gi mthus / /
rtag tu pham par byas te gnas / /
da phyir de ni tshim byas pas / /
klu dang 'byung po drang srong dang / /
gnod sbyin lha min bcas 'gro ba / /
rgyu dang mi rgyu tshim par 'gyur / /
rang gi 'dod lha'i rnal 'byor ram / /
rta yi rgyal po'i rim gyis ni / /
rtse gcig sems ldan sgrub pa pos / /
khro rgyal rnams la gtor ma dbul / /
des khro bo'i rgyal po bcu'i gtor ma'i cho ga'o / /
gang zhig byas pas rnal 'byor dbang / /
rdo rje sems dpa' nyid thob 'gyur / /
gang gi gtor ma zhes bya ba / /
de bas gzhan yang rab bshad bya / /
bzhin bzangs mig ni rab yangs pa'i / /
si h+la ga pur dag gis brgyan / /
pang pa ru ni gzhag bya ste / /
nu ma gzung bar rab tu bsam / /
rdo rje pad+ma 'o byas shing / /
rdo rje bskyod pas mnye bar bya / /
rdo rje 'khyud nas ni / /
rdo rje mchu ni rab tu gzhib / /
rdo rje sor mo'i sbyor ba yis / /
rdo rje gnas ni rab tu bskyod / /
rdo rje sems ni rab phyung nas / /
rdo rje'i lce yis bza' bar bya / /
de nas de yi bde chen du / /
rdo rje sems dpa' rab tu gzhug / /
rdo rje bsdams pa'i sbyor ba yis / /
rdo rje'i mchod pa rab tu brtsam / /
rdo rje sems dpa' thob pa na / /
brtul zhugs can gyis rdor sems spro / /
pad+ma'i me tog yang dag ldan / /
me tog dmar pos mchod par bya / /
pad+ma mnyes gyur rdo rje can / /
pad+ma dmar pos khyad par du / /
dri lnga yi ni sbyor ba dang / /
spos dang ga bur mchod pas so / /
'di yis rgyas par 'gyur ba ste / /
stobs dang mthu dang rtsal ldan 'gyur / /
bltas pa tsam gyis bskul nas ni / /
'jig rten dag ni dbang du 'gyur / /
shes rab yan lag sbyor ba yis / /
nang gi gtor ma'i rim 'di bshad / /
gzhan yang bza' ba'i sbyor bas kyang / /
nang gi gtor ma bshad par bya / /
ji skad du dpal ldan lha mo bzhis chos kyi dbyings zhus pa las lha mo sgrol ma'i the tshom bsal ba'i phyir bcom ldan 'das kyis te /
rdzas kyi sgrub pa yan lag brgyad / /
chos rnams bsgrub pa bshad par bya / /
mi dang glang po rta dang ni / /
ba lang khyi dang bod bu nyid / /
rnga mo dang ni ma he nyid / /
cha dag mnyam par byas nas ni / /
mthe bong gi ni rtse mo tsam / /
mnyam par mnyam pas nges par sbyar / /
bshang gci khrag dang khu ba dag /
nas kyi 'bru yi tshad tsam yang / /
sngags kyi sgo nas sbyar bya zhing / /
byin gyis kyang ni brlab par bya / /
oM dang yi ge AHdang ni / /
dbus su yi ge hUM nyid dang /
dz+wa la dz+wa la ya hri ste / /
'di ni dgu par rab tu grags / /
lan grangs nyi shu rtsa gcig gam / /
sngags 'di brjod pas gdags par bya / /
tshes brgyad dam ni bcu bzhi la / /
lnga lnga dang ni bsre bya zhing / /
nyungs kar lnga yi tshad tsam gyis / /
de nas ri la dag byas nas / /
pad+ma'i snod du bzhag nas su / /
stong phrag brgya ni bzlas par bya / /
nyin re bzhin du bza' bya zhing / /
thun bzhi dag tu bsgoms byas na / /
bskal pa'i mtha' la thug par ru / /
dngos grub rgya chen thob par 'gyur / /
ri lu chen po zos pa yis / /
mdog dang gzi brjid stobs dang mthu / /
lnga ba smon lam nyid dang ni / /
mngon par shes pa lnga thog 'gyur / /
zhes gsungs pa bzhin no / /
de ltar nang gi gtor ma ni / /
rtag tu bya ba rnal 'byor pas / /
'dir ni dpal ldan rdo rje sems / /
rga shi med pa'i gnas myur 'grub / /
de ni nang gi gtor ma'i cho ga'o / /
sna tshogs rgyud kyi rgya mtsho las / /
bdag gis gtor ma'i cho ga ni / /
ma lus thams cad mnyes byed pa / /
rin chen tshogs mtshungs sum cu btus / /
rgya chen rgyud 'dzin 'jigs pa la / /
gzhung tshad dgu brgyad dang ldan pa / /
lag mthil 'bras mtshungs gtor ma yi / /
sgrub thabs 'di ni bdag gis byas / /
rnam pa sna tshogs rgyud las btus / /
ngal bar gyur pa bdag gis ni / /
phan dang bde phyogs yang dag sgrub byed gtor ma'i sgrub thabs byas pa las / /
de ring zla ba'i 'od mtshungs shin tu rgya chen dge ba gang bsags pa / /
de yis deng sang skye bo mang po bde gshegs nyid ni rab thob shog /
bdag kyang srid pa 'di rung ni / /
rdo rje sems dpar 'gyur par shog /
ma lus bde gshegs bsam bya ba / /
lha chen sogs kyis bsdam mi khyab / /
rtog pa'i rlabs ni 'joms byed blo mchog skye bo ye / /
snying la rtag tu shin tu brtan par gnas par byed par shog /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga slob dpon dpal klu sgyur gyi zhal snga nas mdzad pa rdzogs so // //
rgya gar gyi mkhan po rdo rje slob dpon chen po karma badzra'i zhal snga nas dang / /
lo tsA ba dge slong gzhon nu tshul khrims kyis bsgyur cing zhus pa'o // //
